--- TÓM TẮT KẾT QUẢ THUẬT TOÁN DI TRUYỀN CHO CÁC HỌC KỲ ---

Học kỳ: HK1_CT01
  Chương trình: CT01
  Độ thích nghi (Fitness) tốt nhất: -4.44
  Số lượng tiết học được xếp: 16
  ---------------------------------------
Học kỳ: HK2_CT01
  Chương trình: CT01
  Độ thích nghi (Fitness) tốt nhất: -4.44
  Số lượng tiết học được xếp: 16
  ---------------------------------------
Học kỳ: HK1_CT02
  Chương trình: CT02
  Độ thích nghi (Fitness) tốt nhất: -0.00
  Số lượng tiết học được xếp: 4
  ---------------------------------------


Lịch sử GA cho Học kỳ HK1_CT01:
Thế hệ, Độ_thích_nghi_Tốt_nhất_Gen, Độ_thích_nghi_Tốt_nhất_Tổng_thể
1,-7.22,-7.22
2,-4.80,-4.80
3,-4.44,-4.44
4,-4.44,-4.44
5,-4.44,-4.44
6,-4.44,-4.44
7,-4.62,-4.62
8,-4.44,-4.44
9,-4.44,-4.44
10,-4.44,-4.44
11,-4.62,-4.62
12,-4.44,-4.44
13,-4.44,-4.44
14,-7.22,-7.22
15,-4.62,-4.62
16,-4.62,-4.62
17,-4.44,-4.44
18,-4.44,-4.44
19,-4.44,-4.44
20,-4.44,-4.44
21,-4.44,-4.44
22,-4.44,-4.44
23,-4.62,-4.62
24,-4.62,-4.62
25,-4.44,-4.44
26,-4.44,-4.44
27,-4.44,-4.44
28,-4.62,-4.62
29,-4.62,-4.62
30,-4.62,-4.62
31,-4.62,-4.62
32,-4.44,-4.44
33,-4.44,-4.44
34,-4.44,-4.44
35,-4.44,-4.44
36,-4.44,-4.44
37,-4.44,-4.44
38,-4.44,-4.44
39,-4.44,-4.44
40,-4.44,-4.44
41,-4.44,-4.44
42,-2.22,-2.22
43,-4.44,-4.44
44,-4.44,-4.44
45,-4.62,-4.62
46,-4.62,-4.62
47,-4.44,-4.44
48,-4.44,-4.44
49,-4.44,-4.44
50,-4.44,-4.44

Lịch sử GA cho Học kỳ HK2_CT01:
Thế hệ, Độ_thích_nghi_Tốt_nhất_Gen, Độ_thích_nghi_Tốt_nhất_Tổng_thể
1,-4.44,-4.44
2,-4.44,-4.44
3,-4.44,-4.44
4,-4.62,-4.62
5,-4.44,-4.44
6,-4.44,-4.44
7,-4.44,-4.44
8,-4.44,-4.44
9,-4.44,-4.44
10,-4.44,-4.44
11,-4.44,-4.44
12,-2.22,-2.22
13,-2.22,-2.22
14,-2.22,-2.22
15,-2.22,-2.22
16,-2.22,-2.22
17,-2.22,-2.22
18,-2.22,-2.22
19,-2.22,-2.22
20,-2.22,-2.22
21,-2.22,-2.22
22,-2.22,-2.22
23,-2.22,-2.22
24,-4.44,-4.44
25,-4.44,-4.44
26,-4.44,-4.44
27,-4.44,-4.44
28,-4.44,-4.44
29,-4.44,-4.44
30,-4.44,-4.44
31,-4.44,-4.44
32,-4.44,-4.44
33,-4.44,-4.44
34,-4.44,-4.44
35,-2.40,-2.40
36,-2.40,-2.40
37,-2.40,-2.40
38,-2.22,-2.22
39,-4.44,-4.44
40,-4.62,-4.62
41,-4.62,-4.62
42,-4.62,-4.62
43,-4.44,-4.44
44,-4.44,-4.44
45,-4.44,-4.44
46,-4.44,-4.44
47,-4.44,-4.44
48,-4.44,-4.44
49,-4.44,-4.44
50,-4.44,-4.44

Lịch sử GA cho Học kỳ HK1_CT02:
Thế hệ, Độ_thích_nghi_Tốt_nhất_Gen, Độ_thích_nghi_Tốt_nhất_Tổng_thể
1,-0.00,-0.00

